cntr_id,nuts_id,nuts_name,pop_2002,GDPpc_index,objective_code,objective_name
BE,BE10,Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest,984.947,237.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
BE,BE21,Prov. Antwerpen,1656.338,136.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
BE,BE22,Prov. Limburg (BE),800.34,98.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
BE,BE23,Prov. Oost-Vlaanderen,1368.025,101.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
BE,BE24,Prov. Vlaams-Brabant,1025.054,121,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
BE,BE25,Prov. West-Vlaanderen,1132.798,108.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
BE,BE31,Prov. Brabant Wallon,356.514,112.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
BE,BE32,Prov. Hainaut,1281.029,75.4,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
BE,BE33,Prov. Liège,1024.71,87.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
BE,BE34,Prov. Luxembourg (BE),251.283,82.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
BE,BE35,Prov. Namur,448.964,82.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DK,DK00,Danmark,5376,125.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE11,Stuttgart,3975.19,138.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE12,Karlsruhe,2708.331,128.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE13,Freiburg,2163.56,109.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE14,Tübingen,1783.842,114.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE21,Oberbayern,4154.399,160.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE22,Niederbayern,1188.445,105.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE23,Oberpfalz,1087.197,109.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE24,Oberfranken,1113.054,106.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE25,Mittelfranken,1700.879,126.5,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE26,Unterfranken,1342.306,107.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE27,Schwaben,1771.791,111.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE30,Berlin,3390.277,99.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE41,Brandenburg - Nordost,1172.296,70.6,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
DE,DE42,Brandenburg - Südwest,1414.128,77.4,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
DE,DE50,Bremen,660.124,150.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE60,Hamburg,1727.438,189,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE71,Darmstadt,3755.041,155.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE72,Gießen,1064.978,99.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE73,Kassel,1264.867,107.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE80,Mecklenburg-Vorpommern,1752.016,72.6,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
DE,DE91,Braunschweig,1666.544,106.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE92,Hannover,2166.797,105.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DE93,Lüneburg,1687.474,81.8,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
DE,DE94,Weser-Ems,2448.759,97.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DEA1,Düsseldorf,5252.054,123.5,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DEA2,Köln,4320.004,118,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DEA3,Münster,2622.493,91.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DEA4,Detmold,2066.177,107.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DEA5,Arnsberg,3802.139,101.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DEB1,Koblenz,1525.251,92.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DEB2,Trier,512.804,87.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DEB3,Rheinhessen-Pfalz,2013.497,104.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DEC0,Saarland,1065.386,103.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DED1,Chemnitz,1593.809,69.6,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
DE,DED2,Dresden,1688.959,75,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
DE,DED3,Leipzig,1082.996,77.1,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
DE,DEE1,Dessau,529.476,66,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
DE,DEE2,Halle,845.832,75.1,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
DE,DEE3,Magdeburg,1189.51,72.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
DE,DEF0,Schleswig-Holstein,2810.094,100.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
DE,DEG0,Thüringen,2401.779,73.1,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
GR,GR11,"Anatoliki Makedonia, Thraki",606.476,57.4,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
GR,GR12,Kentriki Makedonia,1895.281,75.9,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
